policy_number,policy_bind_date,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,car_id,customer_id
480094,2017-09-03,IN,500/1000,1000,1189.98,4000000,124150,120362
482404,2016-06-18,IN,500/1000,2000,1550.53,0,124303,135699
482495,2015-01-29,IL,500/1000,500,1592.41,0,124260,107293
483088,2016-06-01,OH,250/500,2000,1295.63,4000000,124158,161396
484200,2015-06-01,NY,250/500,2000,1340.43,0,123560,113817
484321,2016-08-21,PA,250/500,1000,1152.12,0,123963,146829
485295,2015-10-16,OH,250/500,1000,1260.56,0,124067,133235
485372,2015-11-21,VA,250/500,2000,870.63,0,123538,103730
485642,2014-08-25,OH,250/500,1000,1276.73,5000000,124095,148698
485664,2016-11-25,SC,500/1000,2000,1155.55,0,123517,149734
485665,2016-06-23,WV,100/300,500,1442.99,0,123485,167164
485813,2017-07-04,IN,250/500,1000,1361.16,4000000,124316,122728
486676,2016-08-15,NC,100/300,500,1105.49,0,123549,110072
487356,2014-08-30,SC,500/1000,2000,1313.33,0,123821,153150
488037,2016-06-05,OH,250/500,1000,1173.25,0,124315,143077
488464,2016-10-10,OH,100/300,2000,1007.28,6000000,124149,157021
488597,2015-08-05,IL,100/300,1000,1343,0,124471,110408
488724,2018-01-02,IN,100/300,500,1463.95,0,124281,158876
489618,2017-01-23,IL,500/1000,1000,1524.45,0,124366,105347
490514,2017-10-03,IN,500/1000,2000,1101.83,0,124488,116407
490596,2016-04-02,IL,500/1000,500,1198.44,8000000,124427,140165
491170,2015-01-14,IN,500/1000,500,1412.76,0,124408,121608
491392,2016-03-07,SC,500/1000,1000,1362.29,0,123650,119137
491484,2015-05-07,NC,500/1000,1000,1143.95,0,123998,153500
492224,2016-02-19,NC,500/1000,2000,1175.7,0,123931,149797
492745,2018-01-18,VA,100/300,2000,1506.21,0,123721,106341
493161,2016-01-30,SC,250/500,1000,770.76,0,123992,102981
496067,2015-06-02,IL,250/500,500,1581.27,5000000,124187,123722
497347,2017-08-23,WV,500/1000,500,1187.53,0,123922,130477
497929,2016-09-19,OH,250/500,500,1733.56,0,124090,167738
498140,2016-03-26,SC,500/1000,2000,769.95,0,123565,152366
498759,2017-05-06,NY,100/300,1000,1326.98,6000000,123982,124450
498842,2014-04-05,OH,100/300,500,1205.86,0,124045,126522
498875,2017-05-18,SC,100/300,2000,1514.72,0,123566,101511
500384,2017-10-22,WV,250/500,2000,1241.04,0,123875,101434
500533,2018-05-13,SC,100/300,1000,1061.33,0,123547,155376
500639,2016-07-07,OH,500/1000,1000,1324.78,0,124327,148376
501692,2014-12-21,NY,100/300,1000,1134.68,0,123911,150707
502634,2015-08-17,OH,100/300,2000,1558.86,0,124072,100013
505014,2015-12-27,IL,100/300,500,1251.16,0,124022,160423
505316,2016-06-30,IN,100/300,2000,1221.14,0,124040,113971
505969,2015-07-04,SC,250/500,500,1722.95,0,123686,147375
506333,2014-06-22,NY,100/300,500,1396.83,0,123940,142958
507452,2016-05-03,OH,250/500,500,1124.59,6000000,124243,166884
507545,2015-07-12,IL,250/500,1000,1298.85,6000000,124094,119186
509489,2017-11-12,OH,100/300,1000,1744.64,3000000,124066,114727
509928,2016-01-18,WV,100/300,1000,1279.13,0,123700,100419
511621,2014-09-22,SC,250/500,500,1072.62,0,123718,134978
512813,2014-01-27,WV,100/300,2000,694.45,0,123765,120180
512894,2014-02-10,OH,250/500,2000,1153.54,6000000,124079,133641
513099,2015-09-24,NY,500/1000,1000,1532.47,0,123732,129441
514065,2016-04-01,PA,250/500,500,1363.77,4000000,123665,108987
514424,2016-11-10,VA,100/300,1000,1366.39,0,123860,151428
515050,2014-11-16,WV,100/300,500,990.98,0,123628,164259
515217,2017-06-18,WV,250/500,2000,1316.63,8000000,123803,130351
515457,2016-03-16,IN,250/500,1000,988.93,0,124484,163510
515698,2017-12-06,WV,250/500,2000,1097.64,0,123787,127719
516182,2016-05-27,OH,100/300,2000,719.52,0,124345,131149
516959,2017-01-05,IL,100/300,500,1508.12,6000000,124266,152002
517240,2015-05-13,SC,100/300,2000,1352.31,0,123610,118136
519312,2015-10-28,SC,500/1000,500,1848.81,0,123542,125969
520179,2016-05-29,OH,500/1000,2000,1471.44,5000000,124211,166436
521585,2016-03-11,PA,250/500,1000,1406.91,0,123477,152156
521592,2016-01-03,IL,100/300,500,1354.2,0,124320,149489
521694,2018-01-08,IL,100/300,2000,836.11,5000000,124122,107153
521854,2015-02-16,IN,250/500,1000,1096.39,0,124360,130785
522506,2016-03-15,NY,500/1000,2000,1399.85,0,123761,128139
524215,2014-06-24,OH,250/500,2000,951.27,0,124428,142587
524230,2015-11-24,NY,100/300,500,920.3,5000000,123671,122105
524836,2015-11-20,SC,250/500,500,1082.49,0,123535,115259
525224,2016-02-10,NC,250/500,1000,1306.78,0,123912,104976
525862,2014-10-18,OH,250/500,2000,1188.51,0,124487,165386
526039,2015-09-11,NY,100/300,500,1338.54,-1000000,123777,133431
526296,2017-03-08,IL,100/300,500,1045.12,0,124146,133249
527945,2016-04-14,WV,250/500,500,1307.11,0,123557,162733
528259,2016-11-13,IN,500/1000,2000,1389.13,7000000,124340,123218
528385,2016-05-17,IL,500/1000,500,1320.39,0,124087,105053
529112,2014-08-01,WV,100/300,500,1240.47,0,123525,161018
529398,2017-06-16,NC,100/300,1000,1515.18,6000000,123704,152632
531160,2017-12-01,IL,250/500,500,1006.99,6000000,124452,126865
531640,2015-04-21,VA,250/500,500,964.79,8000000,123601,155299
532330,2016-09-22,SC,250/500,500,1459.97,5000000,123738,140795
533940,2016-11-18,IL,500/1000,2000,1356.92,5000000,124505,131835
533941,2015-06-18,NC,250/500,2000,1618.65,2000000,123850,104220
534982,2017-03-08,IL,500/1000,2000,1526.11,5000000,124024,107216
535879,2016-05-03,IN,100/300,1000,1685.69,0,124442,105886
536052,2016-03-15,OH,250/500,2000,1218.56,0,124196,161466
537546,2018-02-26,VA,100/300,2000,1073.83,0,123530,156867
538466,2016-01-18,WV,100/300,1000,1191.8,6000000,123887,107755
538955,2015-09-29,IN,100/300,1000,1164.97,0,124008,152814
540152,2015-01-27,IL,100/300,500,1256.2,0,124048,125416
542245,2015-11-25,OH,500/1000,1000,1003.15,0,124078,162859
543610,2016-05-26,NY,100/300,500,1253.12,4000000,123487,137330
544225,2017-03-08,OH,100/300,500,1052.85,0,124468,140242
545506,2015-03-20,IN,100/300,500,1389.13,0,124351,155670
547744,2015-08-07,WV,100/300,2000,768.91,0,123691,166674
547802,2015-05-09,WV,250/500,1000,1518.46,0,123726,139486
550127,2016-04-12,IN,250/500,1000,1248.05,0,124496,113516
550294,2015-11-26,IL,500/1000,1000,1526.61,0,124046,127964
550930,2015-11-06,IL,500/1000,500,1500.04,6000000,124051,158064
552618,2017-01-22,SC,100/300,1000,969.88,6000000,123890,123274
552788,2015-03-09,WV,500/1000,1000,1313.64,0,123943,110576
553436,2015-03-06,IL,250/500,500,1236.5,0,124287,138380
553565,2016-02-18,SC,500/1000,2000,929.7,6000000,123837,126074
555374,2015-04-13,WV,100/300,1000,876.88,6000000,123997,139192
556080,2016-04-06,OH,250/500,1000,766.19,0,124506,142237
556270,2016-05-06,IN,500/1000,1000,1331.94,0,124485,143028
556415,2015-08-22,OH,100/300,2000,1108.97,0,124061,138779
556538,2014-07-15,IL,250/500,1000,1851.78,0,124391,109344
557218,2016-04-16,IL,500/1000,500,982.7,6000000,124455,121538
558938,2015-02-13,WV,500/1000,1000,1199.44,5000000,123494,117590
563837,2016-12-30,VA,100/300,1000,1609.67,0,123848,106810
563878,2016-07-16,SC,250/500,500,956.69,0,123828,114713
564654,2017-01-18,OH,100/300,1000,1004.14,0,124463,108581
565157,2016-06-10,SC,100/300,1000,1046.71,0,123634,150147
565564,2017-08-03,SC,100/300,1000,1538.26,6000000,123697,109869
566720,2017-10-25,SC,100/300,500,1195.01,0,123853,157014
569245,2015-12-31,IL,100/300,2000,1239.06,0,124329,114069
569714,2015-07-18,OH,500/1000,1000,1051.67,0,124388,130379
571462,2015-11-02,IN,500/1000,500,1285.42,0,124385,131597
573572,2015-06-16,IL,100/300,500,1429.96,0,124465,110905
574637,2016-07-30,NC,250/500,1000,1595.28,0,123958,145499
574707,2015-08-24,IN,250/500,2000,1155.97,0,124323,129833
575000,2017-06-23,VA,100/300,1000,1053.04,7000000,123637,128167
576723,2016-07-12,VA,250/500,500,1611.83,0,123811,119291
577810,2018-04-15,NC,250/500,2000,1589.54,0,123757,149713
577858,2014-09-16,OH,100/300,2000,1148.58,0,124141,145247
577992,2016-11-13,IN,250/500,500,915.41,5000000,124406,114643
582011,2017-07-20,VA,100/300,1000,1245.89,0,123528,158568
582480,2015-07-08,IL,500/1000,500,1187.01,7000000,124011,161781
582973,2015-11-06,NY,100/300,2000,765.64,0,123800,156314
583169,2015-01-02,VA,100/300,500,1085.03,0,123830,150861
584859,2016-04-04,NC,100/300,1000,1558.29,0,123512,134026
585324,2015-02-25,SC,500/1000,2000,1551.61,0,123981,108665
586104,2017-03-16,WV,250/500,2000,1219.27,0,123763,135405
586367,2014-06-30,NY,100/300,500,1011.92,0,123688,157252
587498,2017-05-03,IL,500/1000,500,1351.72,0,124199,113138
589094,2017-05-27,IN,250/500,1000,1353.53,0,124203,121468
589749,2016-12-10,SC,100/300,1000,1197.71,0,123641,134306
591269,2016-09-01,IN,100/300,500,1672.88,0,124495,114237
593390,2016-09-26,VA,100/300,2000,924.72,0,123701,154144
593466,2016-09-27,OH,500/1000,500,1064.49,5000000,124161,122245
594722,2016-07-31,WV,500/1000,2000,1102.29,0,123857,115938
594739,2016-06-08,WV,100/300,500,1342.8,0,123745,112774
594783,2016-12-30,IL,250/500,500,1299.18,0,124292,157084
594988,2016-02-05,IN,500/1000,500,984.02,0,124112,101966
596298,2016-09-14,VA,500/1000,500,1330.46,0,123898,158099
596785,2015-08-05,WV,500/1000,2000,1104.5,0,123507,106376
596914,2016-05-01,IN,250/500,500,1508.9,0,124337,154788
598124,2017-09-20,NY,500/1000,500,1301.72,0,123692,147277
598308,2016-01-28,IN,250/500,2000,1333.97,6000000,124444,121503
598554,2014-02-14,SC,100/300,500,795.23,0,123539,152030
599031,2015-10-29,IN,100/300,500,1558.29,0,124381,164938
599174,2015-01-14,IL,100/300,2000,1017.18,0,124036,148803
599262,2015-09-25,SC,100/300,1000,1525.86,0,123990,121818
600845,2017-05-01,VA,100/300,2000,1540.19,0,123727,158792
601042,2017-06-24,OH,250/500,500,1246.03,0,124460,141768
602410,2016-10-23,SC,250/500,2000,1463.07,0,123680,101476
602704,2016-09-27,OH,500/1000,1000,1189.04,0,124349,152807
603632,2014-01-24,OH,250/500,2000,1285.09,0,124069,118087
604614,2015-10-25,NY,100/300,2000,1362.64,5000000,123699,154907
605100,2015-02-15,IL,100/300,500,1042.25,0,124247,134278
606037,2016-10-04,OH,500/1000,2000,1441.06,0,124136,118339
607259,2016-03-02,OH,250/500,500,1390.72,0,124294,143119
607351,2015-11-12,IN,250/500,500,1616.26,0,124142,160045
607687,2017-06-24,OH,500/1000,2000,1270.21,0,124436,140543
607974,2014-07-06,IL,500/1000,500,1265.72,0,124212,139661
608039,2015-05-15,IL,100/300,500,1155.38,0,124255,120761
608443,2016-06-16,IL,500/1000,2000,1175.07,0,124418,147914
608513,2016-07-18,SC,100/300,500,848.07,3000000,123505,135545
613226,2015-08-22,WV,100/300,2000,1595.07,0,123835,124429
614763,2015-02-01,WV,500/1000,500,1612.43,0,123568,166191
615047,2016-11-20,WV,250/500,500,1386.93,0,123792,140844
615116,2015-09-11,IN,250/500,500,1194.83,0,124231,116204
616337,2017-08-30,SC,250/500,500,1737.66,0,123520,155558
618659,2016-05-11,OH,100/300,500,965.13,0,123614,130883
618682,2014-04-03,IN,500/1000,2000,1421.59,0,124050,100279
619589,2016-10-12,IL,100/300,1000,1383.13,0,124019,158407
620020,2016-05-07,NC,500/1000,1000,984.45,0,123905,129098
620075,2017-04-21,OH,250/500,500,1257.36,0,124343,106894
620215,2015-12-30,WV,250/500,500,823.17,0,123613,130890
620855,2014-04-29,VA,500/1000,2000,1123.89,0,123829,144113
621756,2018-01-10,IN,100/300,1000,1129.23,0,124230,111059
623032,2017-08-14,SC,500/1000,1000,1061.98,6000000,123825,112942
623648,2017-02-13,NC,250/500,2000,1470.06,0,123537,136476
626074,2016-08-22,NC,250/500,2000,1724.46,6000000,123871,143686
626208,2016-05-10,OH,100/300,1000,840.81,0,124205,101210
626808,2017-10-26,NC,100/300,1000,936.61,0,123491,121755
627486,2016-04-25,IN,500/1000,500,1010.77,0,124044,147039
627540,2017-05-21,NY,500/1000,1000,1489.24,6000000,123558,119697
628337,2017-10-23,NC,100/300,2000,1078.22,0,123957,159366
629663,2016-01-21,WV,500/1000,1000,1053.02,0,123713,169166
629918,2015-05-09,WV,100/300,2000,1278.75,0,123730,138303
630226,2015-07-12,VA,250/500,500,1411.43,0,123682,123750
630683,2017-06-16,OH,250/500,500,1078.65,0,124326,156335
630998,2017-09-04,NC,250/500,1000,1117.17,0,123902,116736
631565,2018-01-05,WV,100/300,2000,1161.91,0,123901,114636
632627,2014-07-10,SC,500/1000,1000,1125.37,0,123587,169397
633090,2016-02-17,IL,100/300,1000,1631.1,0,124080,168494
633375,2017-09-17,IL,250/500,500,1083.64,0,124390,167507
634499,2014-08-26,IL,250/500,1000,999.43,0,124322,142839
636550,2016-07-25,WV,100/300,500,1315.68,0,123486,143336
636843,2015-01-12,OH,100/300,1000,1097.99,0,124137,153976
638155,2018-03-08,IL,250/500,1000,979.73,0,124083,144638
639027,2017-07-30,IL,250/500,1000,817.28,0,124200,104955
640474,2017-01-08,IN,500/1000,2000,1192.04,0,124218,153388
641845,2015-11-11,OH,250/500,500,1865.83,5000000,124193,151708
641934,2014-09-18,OH,500/1000,500,1430.8,0,124075,144344
643226,2016-07-04,OH,250/500,1000,1693.83,7000000,124441,157959
644081,2015-12-28,NC,250/500,2000,1301.13,0,123492,150630
645258,2016-09-14,VA,500/1000,2000,1267.81,5000000,123561,139892
645723,2015-05-05,OH,500/1000,500,1107.07,0,124464,157987
646069,2016-08-06,OH,500/1000,1000,1212.07,0,124357,107349
648397,2016-09-03,SC,100/300,1000,1110.37,10000000,123597,145625
648509,2017-06-03,NC,100/300,2000,897.89,6000000,123658,115973
648852,2017-04-28,IL,100/300,1000,995.55,5000000,124265,129112
649082,2016-09-03,NY,500/1000,1000,1922.84,0,123616,112697
649800,2016-03-05,OH,500/1000,1000,1007,0,124467,117485
650026,2016-09-05,NY,500/1000,500,1235.1,0,123690,154214
651861,2016-07-01,SC,100/300,500,1046.58,4000000,123662,102946
651948,2015-03-27,NY,500/1000,1000,1354.5,0,123915,105494
653864,2018-01-09,WV,250/500,2000,1281.07,7000000,123687,130043
654974,2016-10-05,OH,100/300,500,803.36,0,124191,152289
655356,2016-12-11,IL,250/500,500,1339.39,0,124108,121391
655787,2016-12-07,NY,250/500,2000,972.47,0,123784,147067
657045,2015-07-26,NY,250/500,1000,895.83,0,123551,158834
658002,2015-08-09,OH,250/500,2000,1509.04,0,124234,144806
658816,2016-04-22,IN,100/300,1000,1537.33,0,124147,103471
662088,2014-12-23,OH,500/1000,500,1212.75,0,124240,124086
662256,2015-05-31,NY,250/500,1000,1861.43,0,123967,105585
663190,2018-05-02,IL,100/300,500,1564.43,3000000,124497,117961
663938,2016-01-26,IN,100/300,2000,1231.25,0,124055,132080
664732,2017-03-24,IL,500/1000,2000,1396.89,6000000,124373,104773
666333,2015-06-19,WV,100/300,2000,1337.28,8000000,123510,106075
667021,2016-04-27,SC,500/1000,1000,1138.42,6000000,123717,105578
669501,2016-07-29,IN,250/500,500,1270.29,4000000,124392,140851
669800,2016-06-24,OH,250/500,1000,1395.77,0,124210,151911
669809,2016-05-04,OH,100/300,1000,1722.5,0,124491,113110
670142,2016-06-08,IN,100/300,500,1516.34,0,124435,169775
672416,2018-04-14,IN,500/1000,2000,1375.29,0,124350,133270
674485,2016-01-14,OH,500/1000,1000,671.01,7000000,124154,124828
674570,2015-08-12,OH,250/500,1000,1235.14,0,124500,119214
676255,2016-12-28,IN,500/1000,1000,1132.47,4000000,124382,165484
678849,2016-02-22,NC,500/1000,1000,1332.07,0,123645,155698
679370,2016-08-15,NC,500/1000,2000,1318.24,9000000,123569,158274
681486,2016-02-20,IN,500/1000,1000,1347.04,0,124501,122287
682178,2018-05-02,SC,500/1000,2000,1140.31,0,123897,136742
682387,2015-08-03,WV,100/300,2000,1221.22,0,123623,111003
682754,2015-08-23,IL,500/1000,500,1398.94,0,124143,151925
684193,2017-06-10,IL,500/1000,1000,1128.71,0,124270,109057
684653,2017-10-28,OH,250/500,2000,1106.84,0,124338,169943
686522,2014-12-27,IN,100/300,500,1169.62,0,124434,141789
686816,2016-07-12,WV,250/500,2000,1326.44,5000000,123571,123260
687639,2015-09-02,OH,250/500,2000,1181.46,10000000,123921,132353
687698,2014-06-09,WV,100/300,2000,1413.14,5000000,123479,108966
687755,2014-03-28,IL,500/1000,2000,1539.06,0,124168,124800
689034,2016-09-01,OH,500/1000,500,1093.07,4000000,124034,114776
689500,2017-01-28,WV,250/500,2000,1366.9,0,123779,144694
689901,2016-04-28,WV,100/300,2000,1398.46,0,123894,134474
691115,2017-01-28,IN,500/1000,500,1173.21,0,124228,160759
691189,2017-10-05,NY,250/500,2000,1326.62,7000000,123529,129903
694662,2016-02-15,VA,250/500,1000,1234.2,6000000,123562,118962
695117,2015-10-06,IN,100/300,1000,1034.27,0,124371,102008
698470,2015-06-17,IN,100/300,2000,1157.97,0,124177,117695
698589,2016-11-28,IL,500/1000,1000,1188.45,0,124396,162691
699044,2017-12-10,SC,100/300,2000,1266.92,0,123503,105816
700074,2016-06-06,OH,250/500,1000,1622.67,0,124331,106306
701521,2017-05-07,WV,500/1000,2000,1030.95,0,123841,106803
710741,2015-12-09,IL,100/300,500,1106.77,0,124092,100426
713172,2016-08-25,IL,250/500,1000,985.97,5000000,124229,148446
714346,2015-05-10,OH,500/1000,500,1119.29,0,124116,145919
714738,2015-03-21,SC,500/1000,2000,791.47,0,123969,162537
714784,2018-02-04,IN,250/500,1000,1008.79,4000000,124099,149692
714929,2017-10-31,SC,100/300,2000,1018.73,5000000,123789,103947
715202,2015-02-04,OH,250/500,1000,1377.23,0,124264,132101
717044,2015-07-11,OH,500/1000,1000,1653.32,0,124367,124667
717392,2016-07-30,NY,100/300,500,1040.75,0,123606,111010
718428,2016-07-15,VA,250/500,1000,1397.67,0,123612,161991
718829,2016-02-21,OH,250/500,2000,1568.47,4000000,124302,120341
719989,2014-07-25,IL,250/500,2000,566.11,5000000,124178,166135
720356,2014-08-06,OH,100/300,1000,1013.61,6000000,124445,103366
722747,2016-02-09,NY,250/500,500,1482.14,0,123944,131156
724752,2015-05-16,IL,500/1000,500,958.3,0,124446,124597
725330,2016-02-07,IN,100/300,500,1469.75,0,124293,164539
726880,2014-07-23,IN,100/300,1000,1281.72,0,124015,143819
727109,2015-02-20,IN,500/1000,2000,1082.1,0,124416,116932
727443,2018-01-07,OH,100/300,500,922.85,0,124421,118885
727792,2015-05-11,NY,100/300,500,974.59,0,123760,145233
728025,2014-02-15,IN,100/300,500,1935.85,4000000,124300,111829
728491,2017-06-26,OH,500/1000,2000,1615.14,0,124286,156349
728600,2016-08-15,IL,250/500,500,1042.56,0,124450,125178
728839,2015-02-01,OH,500/1000,2000,1524.18,0,124346,101483
729534,2015-09-30,IN,100/300,1000,1216.68,0,124021,165085
729634,2015-05-25,SC,100/300,500,1201.41,0,123532,129476
730819,2014-08-18,IN,250/500,2000,625.08,0,124124,120439
730973,2017-11-01,IN,100/300,2000,1223.39,0,124167,126697
731450,2017-12-20,VA,100/300,1000,1483.25,0,123574,131457
732169,2014-05-11,OH,500/1000,500,1863.04,0,124477,147417
735307,2017-02-06,OH,100/300,500,1532.8,0,123979,126214
735822,2015-02-08,PA,100/300,2000,1371.78,0,123720,135307
735844,2016-08-11,IN,100/300,500,1533.07,0,124091,121412
736771,2015-12-14,WV,100/300,1000,1464.03,0,123869,140921
736882,2017-01-17,NY,100/300,1000,883.31,0,123502,115742
737252,2017-11-18,OH,500/1000,2000,1215.36,0,124361,110254
737483,2017-01-20,IL,250/500,500,1521.55,0,124370,154326
737593,2017-01-11,NY,100/300,500,865.33,7000000,123742,162929
739447,2015-06-22,NY,250/500,500,767.14,0,123694,110674
740019,2016-06-17,SC,250/500,1000,1148.73,0,123579,133690
740384,2017-02-23,NY,500/1000,1000,1454.42,0,123808,161480
740505,2017-09-16,VA,250/500,1000,1242.96,7000000,123712,113362
740518,2016-02-18,SC,500/1000,1000,1377.04,0,123988,113061
743092,2017-11-28,OH,250/500,1000,1325.44,7000000,124035,134908
743163,2015-09-04,SC,500/1000,2000,1217.69,0,123698,101399
743330,2017-04-11,SC,500/1000,1000,1878.44,0,123977,158540
744557,2016-02-25,IN,500/1000,1000,1281.43,0,124414,127110
745200,2017-08-02,NY,500/1000,500,973.8,0,123866,135783
746630,2017-08-02,IN,250/500,500,1054.92,6000000,124443,105963
749325,2014-03-22,IL,500/1000,500,948.1,0,124175,122735
751612,2016-06-22,SC,250/500,1000,1464.73,3000000,123882,137547
751905,2015-05-16,NC,250/500,500,1483.91,8000000,123749,113243
752504,2017-12-30,IN,250/500,1000,1055.09,0,124431,100083
753005,2015-09-11,IL,100/300,2000,1253.44,0,124394,145884
753056,2015-03-05,IN,250/500,500,1363.59,0,124305,127159
753452,2017-05-27,IL,500/1000,2000,1174.14,0,124290,118780
753844,2016-07-22,SC,250/500,1000,1012.78,0,123970,155488
756054,2016-06-06,NC,250/500,1000,1198.15,0,123622,130960
756459,2015-05-15,NY,250/500,500,1326,0,123782,115917
756870,2016-08-09,IN,500/1000,500,1135.43,0,124056,161207
756981,2017-02-10,NC,250/500,2000,1117.04,0,123884,161669
757352,2016-12-21,OH,500/1000,1000,1238.92,0,124144,125199
757644,2015-01-29,IN,100/300,2000,988.06,0,124169,164448
758740,2016-10-05,SC,500/1000,1000,1096.79,6000000,123956,100209
760179,2018-01-11,NC,100/300,1000,1427.14,0,123584,101007
760700,2016-06-21,IL,250/500,500,1302.34,0,124274,109911
761189,2016-12-28,NC,100/300,500,1632.93,0,123552,124919
762951,2017-04-12,IN,500/1000,500,1388.62,0,124379,158379
766193,2016-07-31,SC,100/300,2000,1188.28,6000000,123996,169103
769475,2015-04-06,OH,500/1000,2000,1368.57,0,124474,119592
769602,2014-09-13,IL,100/300,1000,1156.19,0,124250,130274
771236,2015-05-28,SC,100/300,500,915.29,0,123794,137239
771509,2016-10-06,IN,500/1000,500,1395.58,0,124347,130204
774303,2016-04-13,OH,100/300,500,1471.24,0,124176,128160
774895,2016-07-04,IL,250/500,1000,840.95,0,124489,155761
776860,2016-11-01,WV,250/500,500,1337.56,0,123591,100930
776950,2015-03-24,IL,500/1000,1000,1060.74,0,124479,111374
777533,2016-12-21,OH,500/1000,1000,1387.51,0,124352,157406
779075,2017-02-27,SC,100/300,1000,1348.32,0,123768,105767
779156,2017-10-10,IL,500/1000,1000,1230.76,0,124119,167703
781181,2015-12-30,NY,100/300,2000,1402.75,0,123639,120712
783494,2016-02-03,OH,100/300,500,1537.07,3000000,124070,110184
786103,2014-08-07,OH,100/300,500,1457.21,0,124269,101602
786432,2017-09-11,IN,100/300,2000,1145.85,0,124257,112116
786957,2016-08-10,NY,100/300,500,1134.91,0,123774,138009
787351,2014-10-08,IL,250/500,2000,1730.49,7000000,124298,157266
788502,2015-07-01,OH,250/500,500,1380.89,0,124043,149314
789208,2016-12-10,PA,250/500,500,1304.35,0,123980,133025
790225,2015-05-01,OH,250/500,500,964.92,0,124198,105676
790442,2017-04-13,NY,250/500,500,538.17,0,123522,109806
791425,2017-12-30,IN,250/500,2000,1585.54,0,124458,161200
792673,2014-07-15,NY,500/1000,2000,1233.96,0,123966,110023
793948,2014-12-20,IL,100/300,2000,1396.43,0,124369,166317
794534,2015-12-14,OH,250/500,2000,1434.27,0,124194,100769
794731,2016-12-12,IN,250/500,1000,973.5,0,124074,153682
794951,2015-04-21,IN,500/1000,500,1285.01,0,124164,146640
795004,2015-03-16,PA,250/500,500,862.92,0,123983,167269
795686,2015-05-07,WV,500/1000,500,1398.51,4000000,123629,164973
795847,2015-04-28,OH,100/300,1000,1441.21,0,123964,167899
796005,2016-04-03,OH,250/500,1000,1274.63,0,124261,102890
796375,2016-10-22,OH,250/500,2000,1202.28,0,124096,163293
797613,2014-10-19,WV,100/300,500,1463.82,0,123581,126382
797634,2016-12-11,OH,500/1000,500,1216.24,0,124182,145821
797636,2016-05-19,IN,100/300,1000,974.84,0,124341,127453
797934,2016-07-04,NY,500/1000,2000,966.26,0,123844,112319
798177,2017-02-03,NY,500/1000,1000,873.64,4000000,123567,137225
798579,2016-12-19,IN,250/500,1000,1114.23,0,124310,157154
799501,2015-12-28,NY,250/500,2000,1315.56,0,123769,161816
801331,2014-08-07,IN,500/1000,1000,1561.41,0,124268,157385
803294,2017-06-18,NY,100/300,1000,1724.09,0,123817,112158
804219,2015-06-24,OH,250/500,1000,1625.65,0,124157,159212
804410,2015-12-12,NY,250/500,1000,1127.89,6000000,123836,150889
804608,2016-12-04,OH,250/500,1000,855.14,0,124301,105221
804751,2016-09-08,OH,250/500,2000,838.02,0,124226,100384
805806,2018-01-16,IN,250/500,1000,1267.4,6000000,124236,148432
806081,2016-01-02,NY,500/1000,1000,1275.81,0,123780,168004
807369,2016-06-19,NC,500/1000,500,1418.5,0,123978,118437
808153,2017-01-18,SC,500/1000,2000,977.4,0,123920,150959
808544,2015-05-02,IL,500/1000,1000,1358.91,0,124133,100524
810189,2016-08-29,VA,250/500,500,1075.41,0,123926,102519
811042,2018-04-07,IN,250/500,1000,978.27,0,124039,112452
812025,2014-06-18,SC,250/500,500,1153.49,0,123743,113173
812989,2015-03-22,NY,250/500,500,1178.95,6000000,123937,111745
815883,2015-02-07,OH,250/500,2000,1305.26,0,124386,164833
818167,2016-08-25,NC,500/1000,2000,653.66,0,123754,156951
818413,2014-02-23,NY,500/1000,1000,1377.94,0,123820,100048
824116,2015-05-05,IL,250/500,2000,1687.53,0,124312,107615
824540,2015-03-13,NY,250/500,2000,1053.24,0,123605,136826
824728,2014-09-23,IL,250/500,500,1161.03,5000000,124135,131758
828890,2017-10-20,NC,100/300,2000,1367.68,0,123675,142048
830414,2016-01-16,SC,500/1000,500,1310.76,0,123772,117947
830729,2017-04-08,SC,100/300,1000,1538.6,0,123914,133256
830878,2017-05-20,IN,250/500,1000,1151.39,4000000,124103,163384
831053,2016-05-08,IN,250/500,1000,1202.75,0,124109,137043
831479,2014-04-06,IL,100/300,2000,987.42,7000000,124115,134488
831668,2016-10-05,OH,250/500,2000,1655.79,0,124216,130386
832300,2016-04-06,IN,100/300,1000,709.14,0,124106,115427
832746,2017-01-08,WV,500/1000,1000,994.74,0,123854,154921
833321,2017-01-03,IN,250/500,500,1405.71,0,124319,147585
836272,2016-09-13,WV,100/300,500,1280.9,0,123975,106705
836349,2018-01-05,IL,500/1000,2000,1453.61,4000000,124494,111241
839884,2016-09-30,VA,100/300,500,1693.63,0,123714,120929
840225,2016-05-10,OH,100/300,1000,1041.36,0,124440,150567
840806,2018-01-16,IN,500/1000,2000,1570.77,0,124027,110156
842618,2015-06-11,NY,100/300,2000,1346.18,0,123756,127250
842643,2017-10-15,SC,500/1000,500,1215.36,3000000,123489,106320
843227,2017-09-07,NY,250/500,2000,1443.32,0,123746,101945
844007,2016-01-23,IN,500/1000,2000,1827.38,0,124433,109197
844062,2014-05-25,OH,250/500,500,862.19,0,124475,122749
844117,2015-08-21,OH,250/500,2000,1144.3,0,124413,118857
844129,2014-09-20,OH,250/500,500,871.46,0,124476,164721
